vendor_id,total_tenders,win_count,win_rate,degree,weighted_degree,clustering_coef,betweenness,times_beat_others,times_lost_to,avg_bid_ratio,bid_std
PT SUKSES INDO,86.0,20.0,0.23255813953488372,61.0,431.0,0.052069352273164525,0.0013896360050206203,97.0,66.0,0.8747720398930375,12654253503.257256
UD PRIMA JAYA,78.0,12.0,0.15384615384615385,66.0,393.0,0.045169890399034324,0.00867609373682248,58.0,66.0,0.8757111429965156,12067500868.26624
PT UNGGUL MULTI,87.0,16.0,0.1839080459770115,64.0,432.0,0.049140771538928034,0.0013278388278388277,76.0,71.0,0.8751237004967236,12385063910.65958
PT INTI BANGUN,61.0,10.0,0.16393442622950818,59.0,292.0,0.040315413514486795,0.06407263976089887,46.0,51.0,0.8820840083553532,13336726626.808043
PT SUKSES JAYA,100.0,15.0,0.15,65.0,511.0,0.05461262649725439,9.324009324009324e-05,74.0,85.0,0.8682818658641575,11860123521.818872
PT MAJU KARYA KONSTRUKSI,120.0,30.0,0.25,59.0,596.0,0.04651601071461167,0.03001777829989093,150.0,90.0,0.9437667053276768,13583877184.169476
PT KARYA MAJU JAYA,120.0,30.0,0.25,59.0,596.0,0.046516010714611665,0.03001777829989093,150.0,90.0,0.9417903218487934,13551256599.771328
CV KARYA BERSAMA MAJU,120.0,30.0,0.25,59.0,596.0,0.04651601071461167,0.03001777829989093,150.0,90.0,0.9454076387411674,13745487043.126286
PT KARYA MAJU BERSAMA,120.0,30.0,0.25,59.0,596.0,0.046516010714611665,0.03001777829989093,150.0,90.0,0.9390668716633817,13526622263.580622
CV BANGUN JAYA ABADI,80.0,80.0,1.0,26.0,225.0,0.03592550970028786,0.03207215037174552,240.0,0.0,0.8747291087429079,14176809557.023312
PT BANGUN JAYA KONSTRUKSI,80.0,0.0,0.0,26.0,225.0,0.03592550970028786,0.03207215037174552,0.0,80.0,0.9326850966073802,15088800827.262117
UD JAYA BANGUN PERKASA,80.0,0.0,0.0,26.0,225.0,0.03592550970028786,0.03207215037174552,0.0,80.0,0.9328800089457433,15081815312.056683
